-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:47:22-65
application
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:49:5-158:19
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\31b3d6e6348153ee8cda345dc5f93d77\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\31b3d6e6348153ee8cda345dc5f93d77\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\6686c67afe488aeaefc1513535d9ca09\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\6686c67afe488aeaefc1513535d9ca09\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\9ad5dc63068494a0fb4d75b11cac6c22\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\9ad5dc63068494a0fb4d75b11cac6c22\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\5cf25b6ac3b03c2095408720017fdbd2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\5cf25b6ac3b03c2095408720017fdbd2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\a2f0b50b09a3f6ee431690454521fb23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\a2f0b50b09a3f6ee431690454521fb23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\be44339959c41c16bbb6e50efe73bbab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\be44339959c41c16bbb6e50efe73bbab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\dd8cc527c72c63341cf12f79bdc3b08d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\dd8cc527c72c63341cf12f79bdc3b08d\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\e2def542ae9f86221b1fa95119a8f3a8\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\e2def542ae9f86221b1fa95119a8f3a8\AndroidManifest.xml:22:5-23:19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\79c60f69067bec1f642da59fcfc63e64\AndroidManifest.xml:5:5-19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\79c60f69067bec1f642da59fcfc63e64\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:29:5-45:19
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\47ea2d00b90b581187156681277de904\AndroidManifest.xml:11:5-20
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\47ea2d00b90b581187156681277de904\AndroidManifest.xml:11:5-20
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:10:5-20
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:10:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\2f42df2b7a2ed119829e29c217427db1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\2f42df2b7a2ed119829e29c217427db1\AndroidManifest.xml:22:5-20
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\c96e407eddc887571e672136dca400cc\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\c96e407eddc887571e672136dca400cc\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\891832db15d5c7f03e2f3bc7d1071b4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\891832db15d5c7f03e2f3bc7d1071b4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\0a4d0775bd8382a8ffba75b8fc194675\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\0a4d0775bd8382a8ffba75b8fc194675\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\c5c35c16c71769a4081f9a08e22cc48a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\c5c35c16c71769a4081f9a08e22cc48a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5a586b02c1c8eb0f8af7b53d85a5f8b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5a586b02c1c8eb0f8af7b53d85a5f8b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\b551a4919eaa92b49968d0c924fdca2c\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\b551a4919eaa92b49968d0c924fdca2c\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\d092a1a4ee202d022290e11aade99c84\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\d092a1a4ee202d022290e11aade99c84\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\030a86d36768ab3307bf9528733d3d10\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\030a86d36768ab3307bf9528733d3d10\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\49d318e7339f64d0ef19a488c33af3a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\49d318e7339f64d0ef19a488c33af3a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\969adecfe0de94bb849f9b2181c73719\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\969adecfe0de94bb849f9b2181c73719\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\e1e6ced89b329e7fc19b4534536484f2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\e1e6ced89b329e7fc19b4534536484f2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\50bf28c159054cf48144d1ce991e1940\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\50bf28c159054cf48144d1ce991e1940\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8e1c6984f58a2c7c7607ea8ec0030e54\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8e1c6984f58a2c7c7607ea8ec0030e54\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\cd52dc392f2338c1080f982fdb675448\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\cd52dc392f2338c1080f982fdb675448\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\b9a3ba40c07a2ff2b232902eaa3b594e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\b9a3ba40c07a2ff2b232902eaa3b594e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2405e146b24a687e90f8ad3cd7face1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2405e146b24a687e90f8ad3cd7face1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\1e60fa812c8303a66676aee826ad9c65\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\1e60fa812c8303a66676aee826ad9c65\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\605ebb645c427c9aca35f474a4c80b61\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\605ebb645c427c9aca35f474a4c80b61\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\d2e6a0c22bc8423a7e385c3eccf22b9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\d2e6a0c22bc8423a7e385c3eccf22b9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\59dad640404030b4ab86c0e7b56b7587\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\59dad640404030b4ab86c0e7b56b7587\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\d0123888dccc49e8d87f23cdf861b06b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\d0123888dccc49e8d87f23cdf861b06b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\4b64f551ebe9202d8fd9be584d5f7448\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\4b64f551ebe9202d8fd9be584d5f7448\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\4ddd08b8c6f2f5bed237b9d943ae493e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\4ddd08b8c6f2f5bed237b9d943ae493e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\0bfcd30f37ee42fbed3d6995be2631f7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\0bfcd30f37ee42fbed3d6995be2631f7\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\53e98bd5587db63d1eefc7d6b10c54ba\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:transition:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\53e98bd5587db63d1eefc7d6b10c54ba\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\f64bc43e15e6f5188fe5964047b21389\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\f64bc43e15e6f5188fe5964047b21389\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\a01509314b5ff22dd7d8ddb77610d401\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\a01509314b5ff22dd7d8ddb77610d401\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\a2657c08c492cf763ece1a25debf5ed6\AndroidManifest.xml:25:5-29:19
